ID|ID_SASARAN|NM_KEJADIAN|TAHUN|AKTIF|PENYEBAB|KD_AREA_DAMPAK|KD_LVL_DAMPAK|KD_KEMUNGKINAN|ID_UNITDTL
|21542|Tagihan yang tidak terbayarkan sampai dengan akhir tahun anggaran|2024|1|Satker tidak mengirimkan tagihan ke KPPN|03|02|01|35072806
|21542|Terdapat transaksi dalam konfirmasi|2024|1|faersdtfh|06|01|02|350705
|21542|Terdapat satuan kerja yang terlambat melaporkan data capaian output di open periode reguler|2024|1|kendala jaringan internet|03|03|03|35071314
|21542|Penihilan UP/TUP tidak akurat|2024|1|||||
|21542|Pengajuan GUP/PTUP  tidak tepat waktu|2024|1|||||
|21542|Pengisian/Pelaporan Data Capaian Output terlambat dan/atau tidak sesuai ketentuan|2024|1|||||
|21542|Kesalahan pada data Kontrak yang didaftarkan ke KPPN |2024|1|||||
|21542|Terdapat informasi dalam laporan keuangan yang tidak dijelaskan di CaLK|2024|1|||||
|21542|Aplikasi SAKTI, Aplikasi MonSAKTI dan Aplikasi SPAN untuk proses akuntansi dan pelaporan keuangan tidak berjalan sebagaimana mestinya|2024|1|ewretryet|03|03|02|350711
|21542|Kesalahan penggunaan akun potongan pajak impor dan Potongan Fihak ketiga (PFK)|2024|1|||||
|21542|Adanya Anomali Akun dan Saldo Tidak Normal |2024|1|||||
|21542|Terdapat pendapatan pajak yang dibukukan oleh satker di luar DJP dan DJBC|2024|1|||||
|21543|Respon atas pertanyaan/konsultasi dari pengguna layanan tidak tepat waktu|2024|1|||||
|21543|Terjadi konflik kepentingan dalam proses pemrosesan SPM menjadi SP2D|2024|1|||||
|21543|Terjadi pemadaman listrik (yang disengaja maupun tidak)|2024|1|||||
|21543|Kehilangan barang milik pengguna layanan|2024|1|||||
|21543|Terhambatnya operasionalisasi Aplikasi SAKTI|2024|1|||||
|21543|Demonstrasi masyarakat ke KPPN|2024|1|||||
|21543|Pemrosesan SPM menjadi SP2D terhenti|2024|1|||||
|21543|Terjadi gangguan pada layanan TTE akibat adanya kendala pada sistem BSrE BSSN|2024|1|||||
|21543|Terhambatnya aplikasi layanan perbendaharaan|2024|1|||||
|21544|Rendahnya jumlah pejabat perbendaharaan yang telah melakukan penilaian kompetensi|2024|1|||||
|21544|Refreshment pejabat perbendaharaan tidak dapat diselenggarakan|2024|1|||||
|21544|Bendahara satker yang belum bersertifikat|2024|1|||||
|21544|Peserta tidak antusias mengikuti acara sosialisasi/bimtek|2024|1|||||
|21544|Nilai post test peserta bimtek sama atau lebih rendah dari pre test|2024|1|||||
|21546|Mekanisme schedule payment date menurunkan kinerja pelaksanaan anggaran|2024|1|||||
|21546|Terdapat deviasi akibat pembayaran uang makan dan uang lembur menggunakan Platform Pembayaran Pemerintah (PPP) di DJPb|2024|1|||||
|21546|Pelaksanaan anggaran yang tidak sesuai dengan kalender/jadwal rencana penarikan dana|2024|1|||||
|21546|Terdapat SPM yang tidak terproses menjadi SP2D|2024|1|||||
|21546|Pengesahan SKPP melebihi standar layanan|2024|1|||||
